transaction_id,customer_id,amount,transaction_date,status,plan
TX-1-1,C001,149,2024-11-23,paid,Growth
TX-2-1,C002,499,2024-02-27,paid,Enterprise
TX-2-2,C002,499,2024-03-28,paid,Enterprise
TX-2-3,C002,499,2024-04-27,paid,Enterprise
TX-2-4,C002,499,2024-05-27,paid,Enterprise
TX-2-5,C002,499,2024-06-26,paid,Enterprise
TX-2-6,C002,499,2024-07-26,paid,Enterprise
TX-2-7,C002,499,2024-08-25,paid,Enterprise
TX-2-8,C002,499,2024-09-24,paid,Enterprise
TX-2-9,C002,499,2024-10-24,paid,Enterprise
TX-2-10,C002,499,2024-11-23,paid,Enterprise
TX-3-1,C003,149,2024-01-13,paid,Growth
TX-3-2,C003,149,2024-02-12,paid,Growth
TX-3-3,C003,149,2024-03-13,paid,Growth
TX-3-4,C003,149,2024-04-12,paid,Growth
TX-3-5,C003,149,2024-05-12,paid,Growth
TX-3-6,C003,149,2024-06-11,paid,Growth
TX-3-7,C003,149,2024-07-11,paid,Growth
TX-3-8,C003,149,2024-08-10,paid,Growth
TX-3-9-R,C003,-149,2024-09-09,refunded,Growth
TX-3-9,C003,149,2024-09-09,paid,Growth
TX-3-10,C003,149,2024-10-09,paid,Growth
TX-3-11,C003,149,2024-11-08,paid,Growth
TX-4-1,C004,149,2024-05-20,paid,Growth
TX-4-2,C004,149,2024-06-19,paid,Growth
TX-4-3,C004,149,2024-07-19,paid,Growth
TX-4-4,C004,149,2024-08-18,paid,Growth
TX-4-5,C004,149,2024-09-17,paid,Growth
TX-4-5,C004,149,2024-09-17,paid,Growth
TX-4-6,C004,149,2024-10-17,paid,Growth
TX-4-7,C004,149,2024-11-16,paid,Growth
TX-5-1,C005,149,2024-05-05,paid,Growth
TX-5-2,C005,149,2024-06-04,paid,Growth
TX-5-3,C005,149,2024-07-04,paid,Growth
TX-5-4,C005,149,2024-08-03,paid,Growth
TX-5-5,C005,149,2024-09-02,paid,Growth
TX-5-6,C005,149,2024-10-02,paid,Growth
TX-5-7,C005,149,2024-11-01,paid,Growth
TX-5-8,C005,149,2024-12-01,paid,Growth
TX-6-1,C006,149,2024-04-24,paid,Growth
TX-6-2-R,C006,-149,2024-05-24,refunded,Growth
TX-6-2,C006,149,2024-05-24,paid,Growth
TX-6-3,C006,149,2024-06-23,paid,Growth
TX-6-4,C006,149,2024-07-23,paid,Growth
TX-6-5,C006,149,2024-08-22,paid,Growth
TX-6-6,C006,149,2024-09-21,paid,Growth
TX-6-7-R,C006,-149,2024-10-21,refunded,Growth
TX-6-7,C006,149,2024-10-21,paid,Growth
TX-6-8,C006,149,2024-11-20,paid,Growth
TX-7-1,C007,499,2024-03-12,paid,Enterprise
TX-7-2,C007,499,2024-04-11,paid,Enterprise
TX-7-3,C007,499,2024-05-11,paid,Enterprise
TX-7-4,C007,499,2024-06-10,paid,Enterprise
TX-7-5,C007,499,2024-07-10,paid,Enterprise
TX-7-6,C007,499,2024-08-09,paid,Enterprise
TX-7-7,C007,499,2024-09-08,paid,Enterprise
TX-7-8,C007,499,2024-10-08,paid,Enterprise
TX-7-9,C007,499,2024-11-07,paid,Enterprise
TX-8-1,C008,499,2024-02-22,paid,Enterprise
TX-8-2,C008,499,2024-03-23,paid,Enterprise
